Study_Hours_per_Week,Attendance_Rate,Past_Exam_Scores,Pass_Fail
31,68.26784098,86,Pass
16,78.22292713,73,Fail
21,87.52509624,74,Fail
27,92.07648302,99,Pass
37,98.65551746,63,Pass
30,84.15919282,77,Pass
24,89.38949444,95,Pass
31,50.68359824,78,Fail
34,80.8631856,94,Pass
27,65.49684631,86,Fail
35,69.83246865,58,Fail
11,92.10457075,95,Pass
25,78.8815977,81,Fail
18,66.60732063,64,Fail
12,62.21765777,62,Fail
34,55.03973015,71,Fail
32,93.03160089,78,Pass
24,71.08519673,81,Fail
37,97.70434683,55,Fail
39,85.19730676,62,Fail
27,92.07648302,99,Pass
14,80.09676978,79,Fail
36,97.22048628,93,Pass
27,93.82220379,57,Fail
20,89.07572409,92,Pass
26,70.01502445,69,Fail
27,99.02884001,85,Pass
38,78.98249672,96,Pass
32,68.89252746,66,Fail
27,79.25747662,67,Fail
39,50.91212407,52,Fail
14,78.79992089,91,Pass
15,77.83607924,95,Pass
28,96.20208796,83,Pass
20,59.22314357,96,Pass
37,93.053401,81,Pass
29,68.86429826,92,Pass
14,84.35827527,94,Fail
28,90.26574837,74,Pass
13,73.71186544,77,Fail
32,88.44588707,78,Fail
37,81.96806785,67,Fail
29,68.86429826,92,Pass
21,65.80982911,92,Pass
23,86.60922892,79,Fail
35,70.31961541,85,Fail
22,60.08652312,78,Fail
35,66.6407893,78,Fail
16,85.92286354,83,Fail
20,89.07572409,92,Pass
37,76.48308393,82,Pass
19,90.81928676,88,Fail
33,77.4301559,94,Fail
37,89.82358878,84,Pass
21,80.15987011,63,Fail
12,88.69172616,80,Fail
10,91.25663383,85,Pass
29,62.6944282,56,Fail
22,92.40640477,51,Fail
37,66.79329286,70,Fail
35,95.53120018,66,Pass
39,81.66203875,97,Pass
36,60.25226643,80,Fail
15,91.85394954,93,Pass
39,81.66203875,97,Pass
22,93.41505535,88,Pass
37,86.07664306,60,Fail
35,87.08434721,73,Pass
15,56.43741991,58,Fail
17,54.55010455,91,Fail
26,80.30509405,62,Fail
35,59.11419392,55,Fail
26,59.80565498,52,Fail
16,60.63403922,76,Fail
24,73.6605059,68,Fail
34,76.82406757,55,Fail
32,62.41132214,60,Fail
27,96.64690335,65,Pass
34,98.72736326,94,Pass
29,84.88337868,54,Fail
35,98.75335815,89,Pass
20,97.93135887,95,Pass
38,94.98236986,84,Pass
30,80.52023335,52,Fail
37,86.02580307,57,Pass
23,65.72982784,91,Fail
35,76.86317084,79,Fail
11,54.36450898,62,Fail
30,74.23891836,71,Pass
